key,type,encoding,value

label_space,namespace,,
L_LABEL,data,string,radiva830.csv
L_COMMENT,data,string,xcs:15 xdcs:2 rst:12 dreq:4 a/d:14 cs:13 d_rst:32 ir:36 e0_a:35 e0_b:34 e0_s:33 e1_a:21 e1_b:5 e1_s:25 lcd:203 led:22 bl:27 t_cs:26

gpio_space,namespace,,
K_SPI,data,u8,2
P_MISO,data,u8,19
P_MOSI,data,u8,23
P_CLK,data,u8,18
P_XCS,data,u8,15
P_RST,data,u8,12
P_XDCS,data,u8,2
P_DREQ,data,u8,4
P_ENC0_A,data,u8,255
P_ENC0_B,data,u8,255
P_ENC0_BTN,data,u8,255
P_ENC1_A,data,u8,255
P_ENC1_B,data,u8,255
P_ENC1_BTN,data,u8,255
P_BTN0_A,data,u8,22
P_BTN0_B,data,u8,5
P_BTN0_C,data,u8,35
P_BTN1_A,data,u8,33
P_BTN1_B,data,u8,34
P_BTN1_C,data,u8,21
P_I2C_SCL,data,u8,255
P_I2C_SDA,data,u8,255
P_I2C_RST,data,u8,255
P_LCD_CS,data,u8,13
P_LCD_A0,data,u8,14
P_LCD_RST,data,u8,27
P_IR_SIGNAL,data,u8,36
P_I2S_LRCK,data,u8,255
P_I2S_BCLK,data,u8,255
P_I2S_DATA,data,u8,255
P_TOUCH_CS,data,u8,255
P_JOY_0,data,u8,255
P_JOY_1,data,u8,255
P_LED_GPIO,data,u8,26
P_ADC_KBD,data,u8,255
P_ADC_BAT,data,u8,39
P_BACKLIGHT,data,u8,32

option_space,namespace,,
O_LCD_TYPE,data,u8,199
O_LCD_ROTA,data,u8,0
O_LCD_OUT,data,u32,10
O_LCD_STOP,data,u32,10
O_LCD_BLV,data,i32,10
O_DDMM_FLAG,data,u8,255
O_AUDIO,data,u8,4
O_ESPLAY,data,u8,0
O_BAT_R1,data,u8,100
O_BAT_R2,data,u8,27

custom_ir_space,namespace,,
K_UP,data,string,0xFF0006
K_LEFT,data,string,0xFF005B
K_OK,data,string,0xFF001A
K_RIGHT,data,string,0xFF001B
K_DOWN,data,string,0xFF0016
K_0,data,string,0xFF000F
K_1,data,string,0xFF0053
K_2,data,string,
K_3,data,string,
K_4,data,string,
K_5,data,string,
K_6,data,string,
K_7,data,string,
K_8,data,string,
K_9,data,string,
K_STAR,data,string,
K_DIESE,data,string,
K_INFO,data,string,0xFF0056